"goid","name","refnum","interestnum","pvalue","adjustp","FinalResult"
"GO:0000070","mitotic sister chromatid segregation",56,45,1.00171088486256e-05,0.00606773472773515,"Final"
"GO:0000075","cell cycle checkpoint",227,170,8.5176310449242e-13,2.68291158302973e-09,"Local"
"GO:0000077","DNA damage checkpoint",145,106,1.45908416016027e-07,0.000144751858904505,"Local"
"GO:0000082","G1/S transition of mitotic cell cycle",228,173,6.97220059464598e-14,2.50985918984459e-10,"Final"
"GO:0000086","G2/M transition of mitotic cell cycle",166,114,8.57607082416223e-06,0.00534914680767703,"Final"
"GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",119,89,2.61433850790027e-07,0.00023360935755052,"Final"
"GO:0000209","protein polyubiquitination",172,122,2.84560025431979e-07,0.000250717923000957,"Global"
"GO:0000226","microtubule cytoskeleton organization",304,201,3.40807595922143e-07,0.000292459312779948,"Local"
"GO:0000278","mitotic cell cycle",848,605,0,0,"Final"
"GO:0000280","nuclear division",487,324,2.93517432581325e-11,6.84837712496284e-08,"Local"
"GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",61,49,4.09808045209736e-06,0.00273190884172246,"Final"
"GO:0000291","nuclear-transcribed mRNA catabolic process, exonucleolytic",31,28,6.14919709207573e-06,0.00389325513023982,"Final"
"GO:0000375","RNA splicing, via transesterification reactions",222,161,2.52278531398531e-10,4.81597125879615e-07,"Final"
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",217,156,1.37543942901885e-09,2.1394590523693e-06,"Local"
"GO:0000387","spliceosomal snRNP assembly",31,30,4.57053377367345e-08,4.88014181938947e-05,"Local"
"GO:0000398","mRNA splicing, via spliceosome",217,156,1.37543942901885e-09,2.1394590523693e-06,"Local"
"GO:0000722","telomere maintenance via recombination",26,24,1.23704985970363e-05,0.00731737190781723,"Local"
"GO:0000723","telomere maintenance",64,51,4.06088671067728e-06,0.00272151387253411,"Local"
"GO:0000726","non-recombinational repair",19,18,7.42241547282418e-05,0.0343814259074348,"Local"
"GO:0000819","sister chromatid segregation",63,48,6.77065296439405e-05,0.0321908324873477,"Local"
